#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=220, tid=12952
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 12 12:23:31 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 3582.926120 seconds (0d 0h 59m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001d81c441140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12952, stack(0x0000009f46200000,0x0000009f46300000) (1024K)]


Current CompileTask:
C2:3582926 57889       4       com.android.tools.r8.internal.s9::a (1719 bytes)

Stack: [0x0000009f46200000,0x0000009f46300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class android.databinding.tool.LibTypes$listClassNames$2                              : loaded 2 times (x 75B)
Class android.databinding.tool.LibTypes$Companion                                     : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringsKt$splitToSequence$2                              : loaded 2 times (x 75B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 2 times (x 66B)
Class com.google.gson.JsonArray                                                       : loaded 2 times (x 96B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptor                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities                         : loaded 2 times (x 67B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationWriter;                             : loaded 2 times (x 65B)
Class org.jetbrains.org.objectweb.asm.tree.LookupSwitchInsnNode                       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 67B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 72B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 66B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 66B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 68B)
Class Settings_gradle$1                                                               : loaded 2 times (x 70B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$5                                   : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl$PropertyGroup                      : loaded 2 times (x 75B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 2 times (x 66B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationSource                           : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.core.ID                                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.deserialization.TypeTable                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$1                         : loaded 2 times (x 83B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 65B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 72B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 77B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 203B)
Class com.squareup.javapoet.ParameterSpec$Builder                                     : loaded 2 times (x 68B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 65B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 2 times (x 131B)
Class com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl                       : loaded 2 times (x 75B)
Class android.databinding.internal.org.antlr.v4.runtime.tree.RuleNode                 : loaded 2 times (x 66B)
Class android.databinding.tool.LibTypes$nonNull$2                                     : loaded 2 times (x 75B)
Class com.sun.xml.bind.v2.runtime.property.ArrayProperty                              : loaded 2 times (x 98B)
Class com.sun.xml.bind.v2.runtime.property.PropertyFactory$1                          : loaded 2 times (x 67B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 82B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$ArgumentOrBuilder                   : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$2                         : loaded 2 times (x 83B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 95B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 74B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList$Node                       : loaded 2 times (x 68B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 2 times (x 71B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 2 times (x 66B)
Class android.databinding.internal.org.antlr.v4.runtime.CharStream                    : loaded 2 times (x 66B)
Class com.google.gson.internal.ConstructorConstructor$16                              : loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 2 times (x 98B)
Class com.sun.xml.bind.api.impl.NameConverter$Standard                                : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.model.annotation.Init                                       : loaded 2 times (x 67B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 2 times (x 72B)
Class android.databinding.tool.LibTypes$observableList$2                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class                                    : loaded 2 times (x 176B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property$1                               : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type                                     : loaded 2 times (x 141B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$3                         : loaded 2 times (x 73B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 66B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 2 times (x 103B)
Class com.android.ide.gradle.model.ArtifactIdentifier                                 : loaded 2 times (x 66B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty$MixedTextLoader : loaded 2 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Array                     : loaded 2 times (x 76B)
Class com.sun.xml.bind.AccessorFactory                                                : loaded 2 times (x 66B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 111B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter$1                               : loaded 2 times (x 71B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModel              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$4                         : loaded 2 times (x 83B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 106B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 92B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 2 times (x 105B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchList                            : loaded 2 times (x 81B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 2 times (x 82B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 2 times (x 66B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 68B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.nav.ReflectionNavigator$BinderArg                     : loaded 2 times (x 69B)
Class com.sun.xml.bind.v2.model.annotation.SecureLoader                               : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.PropertyInfoImpl                                 : loaded 2 times (x 104B)
Class com.sun.xml.bind.v2.runtime.output.Pcdata                                       : loaded 2 times (x 84B)
Class com.sun.xml.bind.v2.util.QNameMap                                               : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl                                     : loaded 2 times (x 86B)
Class com.google.gson.internal.ConstructorConstructor$18                              : loaded 2 times (x 71B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity;             : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument                      : loaded 2 times (x 104B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableNode                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 2 times (x 124B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 2 times (x 104B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 106B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 134B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 66B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 66B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 2 times (x 66B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 69B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 68B)
Class com.google.gson.internal.LinkedTreeMap$LinkedTreeMapIterator                    : loaded 2 times (x 76B)
Class javax.xml.bind.annotation.XmlAnyAttribute                                       : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.ValuePropertyInfoImpl                            : loaded 2 times (x 116B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 74B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 73B)
Class com.google.gson.internal.ConstructorConstructor$19                              : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter              : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.TypeAdapters$10                                   : loaded 2 times (x 71B)
Class sync_studio_tooling1_osgsf4tieyttzlgr7qnbg40l                                   : loaded 2 times (x 175B)
Class net.rubygrapefruit.platform.internal.LibraryDef                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 2 times (x 140B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 66B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 66B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 65B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 168B)
